Source,Target
51,519
51,558
52,524
52,358
52,350
52,734
52,757
52,599
53,631
53,318
53,619
53,309
53,791
53,540
53,475
53,517
53,494
54,591
54,730
54,867
54,782
54,399
55,546
55,351
55,288
55,326
55,566
55,759
55,678
55,609
55,591
55,510
55,417
55,745
55,817
55,638
55,562
55,730
55,403
55,774
55,749
55,677
55,299
55,642
55,363
55,726
55,374
55,779
55,857
55,630
55,441
55,382
55,575
55,448
55,514
55,388
55,653
55,294
55,461
55,731
56,676
56,524
56,303
56,698
57,270
57,816
57,329
57,704
57,661
58,549
58,640
58,538
58,881
58,862
58,740
58,749
58,708
58,566
58,382
58,529
58,468
58,832
59,867
59,519
60,433
60,366
60,348
60,704
60,372
60,893
60,524
60,698
60,474
60,709
60,592
60,867
60,513
60,676
60,613
60,353
60,466
60,303
60,473
60,279
60,344
60,311
60,382
60,819
60,268
60,598
60,361
60,320
60,363
60,823
60,536
60,416
60,860
60,661
60,566
60,854
60,603
60,558
60,374
60,641
60,337
60,523
60,295
60,887
60,458
61,488
61,414
61,294
61,326
61,424
61,456
61,521
61,342
61,385
61,758
61,518
61,678
61,475
61,847
61,309
61,591
61,693
61,692
61,402
61,478
61,875
62,524
62,303
62,867
62,613
62,698
62,453
62,353
62,433
62,538
62,704
62,331
62,558
62,823
62,661
63,888
63,296
63,409
63,283
63,807
63,637
64,699
64,326
64,587
64,847
64,504
64,285
64,756
64,789
64,396
64,796
64,521
64,626
64,325
64,697
64,487
64,773
64,570
64,323
64,456
64,813
64,713
64,367
64,315
64,754
64,408
64,555
64,284
64,478
64,410
64,414
64,845
64,302
64,385
64,546
64,631
64,771
64,619
64,475
64,309
64,335
64,596
65,640
65,546
65,538
65,524
65,428
65,661
65,382
65,684
65,320
65,465
65,863
65,468
66,307
66,617
66,649
66,396
67,303
67,614
67,566
67,598
67,364
67,774
67,559
67,348
67,277
67,731
67,374
67,779
67,863
67,832
67,510
67,630
67,882
67,412
67,355
67,382
67,324
67,740
67,650
67,549
67,753
67,633
68,367
68,789
68,566
68,730
68,378
68,382
68,731
68,524
68,546
68,774
68,650
68,348
68,809
68,591
68,779
68,353
69,353
69,661
69,595
69,547
69,867
69,524
69,519
69,721
69,607
69,320
69,270
70,303
70,353
71,513
71,303
71,360
71,674
71,353
71,698
71,741
71,438
71,407
71,867
71,524
71,433
71,320
71,301
71,823
71,310
71,539
71,661
72,546
72,374
72,735
73,606
73,433
73,341
73,661
73,614
73,780
73,387
73,382
73,858
73,774
73,699
73,281
73,856
73,878
73,802
73,624
73,804
73,720
73,816
73,867
73,278
73,571
73,459
73,837
73,430
73,659
74,614
74,739
74,781
74,661
74,455
75,394
75,385
75,550
75,611
75,702
75,376
75,704
75,649
75,309
75,447
75,855
75,342
75,660
75,520
75,737
75,570
75,518
75,382
75,754
75,471
75,456
75,692
75,696
75,803
75,414
75,779
75,476
75,619
75,617
75,678
75,714
75,868
75,815
75,742
75,864
75,374
75,785
75,377
75,527
76,309
76,414
76,570
76,340
76,754
76,456
76,660
76,693
77,456
77,391
77,570
77,488
77,289
77,518
77,598
77,571
77,309
77,414
77,813
77,788
77,564
77,858
77,520
77,367
77,702
77,619
77,408
77,475
77,363
77,864
77,816
77,512
77,550
77,693
77,412
77,758
77,382
77,348
77,678
77,471
77,591
77,774
78,503
78,347
78,697
78,546
78,855
78,323
78,309
78,796
78,367
78,727
78,340
78,649
78,496
78,414
78,660
78,385
78,341
78,818
78,754
78,609
78,456
78,813
78,680
78,773
78,521
78,476
79,689
79,813
79,650
79,340
79,754
79,876
79,504
79,628
79,521
80,867
80,347
80,810
80,574
80,847
80,284
80,465
80,337
80,689
80,690
80,507
80,889
80,609
80,456
80,855
80,342
80,697
80,779
80,791
80,650
80,340
80,471
80,628
80,487
80,384
80,631
80,773
80,527
80,341
80,727
80,702
80,393
80,518
80,818
80,323
80,496
80,722
80,325
80,309
80,863
80,845
80,476
80,796
80,385
80,520
80,313
80,318
80,512
80,314
80,570
80,412
80,289
80,566
80,786
80,503
80,408
80,555
80,634
80,876
80,521
80,478
80,414
80,813
80,885
80,596
80,695
80,660
80,367
80,559
80,315
80,382
80,754
80,269
80,475
80,410
80,864
80,632
80,688
80,678
81,367
81,289
81,323
81,521
81,845
81,796
81,660
81,346
81,341
81,456
81,678
81,347
81,309
82,519
82,867
82,605
82,349
82,704
82,807
82,823
82,577
82,562
82,524
82,612
82,542
82,661
82,566
82,270
82,733
82,793
82,750
82,353
82,547
83,852
83,670
83,661
83,598
83,850
83,474
83,546
83,303
83,378
83,382
83,809
83,757
83,591
83,420
83,274
83,275
83,832
83,495
83,351
83,299
83,623
83,564
83,715
83,399
83,698
83,788
83,638
83,863
83,749
83,685
83,650
83,412
83,364
83,363
83,874
83,374
83,779
83,446
83,510
83,559
83,526
83,321
83,807
83,521
83,726
83,337
83,867
83,524
83,760
83,800
83,575
83,798
83,486
83,462
83,731
83,449
83,500
83,586
83,676
83,774
83,508
83,433
83,356
83,534
83,530
83,270
83,828
83,690
84,299
84,546
84,353
84,382
84,474
84,609
84,642
84,584
84,726
85,858
85,746
85,619
85,845
85,447
85,796
85,660
85,341
85,399
86,802
86,880
86,858
86,867
86,566
86,475
87,861
87,524
87,819
87,676
87,546
87,781
87,614
87,455
87,353
88,503
88,456
88,748
88,512
88,840
88,410
88,779
88,845
88,680
88,302
88,385
88,309
89,774
89,731
89,374
89,547
89,351
89,710
89,677
89,568
89,526
89,586
89,508
89,378
89,817
89,382
89,530
89,322
89,809
89,364
89,779
89,638
90,541
90,606
90,614
90,781
90,797
91,727
91,309
91,400
91,678
92,796
92,660
92,727
92,341
92,818
92,342
92,315
92,340
92,521
92,813
92,367
92,863
93,303
93,433
94,867
94,519
94,664
94,698
94,382
94,299
94,726
94,823
94,863
94,399
94,676
94,774
94,353
94,584
95,452
95,303
96,409
96,707
96,867
96,767
96,807
96,425
97,773
97,503
97,845
97,619
97,323
97,396
97,680
97,354
98,773
98,316
98,300
98,520
98,373
98,566
98,323
98,503
98,678
98,728
98,567
98,487
98,845
98,619
99,846
99,401
99,379
99,320
100,632
100,620
100,559
100,382
100,496
100,465
100,779
100,547
100,889
100,863
100,832
100,825
100,808
100,789
101,781
101,614
101,861
101,819
101,455
102,859
102,455
102,781
102,614
102,405
102,583
103,351
103,321
103,282
103,638
103,510
103,749
103,640
103,789
103,575
103,474
103,299
103,277
103,642
103,823
103,832
103,511
103,546
103,661
103,566
103,549
103,448
103,514
103,462
104,503
104,285
104,300
104,302
104,635
104,611
104,680
105,323
105,888
105,433
105,551
105,548
105,607
105,490
105,676
105,698
105,546
105,304
105,609
105,320
105,562
105,524
106,598
106,677
106,378
106,337
106,495
106,670
106,382
106,364
106,586
107,330
107,741
107,361
107,613
107,350
107,524
107,510
107,271
107,739
107,736
107,812
107,310
107,360
107,676
107,539
107,824
107,615
107,721
107,390
107,549
107,829
107,778
107,525
107,523
107,560
107,497
108,704
108,291
108,340
108,341
108,845
108,619
108,323
108,868
108,823
108,660
108,773
108,566
108,678
108,815
108,316
108,447
108,858
109,727
109,845
109,385
109,289
109,444
109,284
109,456
109,587
109,773
109,518
109,521
109,813
109,695
109,302
109,791
109,367
109,769
109,847
109,697
110,819
110,761
110,816
110,699
110,614
110,455
110,447
110,676
110,804
111,676
111,353
111,859
111,790
111,614
112,781
112,507
112,583
112,541
112,861
112,303
112,763
112,859
112,819
112,614
112,455
112,686
112,703
113,307
113,727
113,566
113,503
113,695
113,384
113,521
113,410
113,796
113,794
113,341
113,289
113,392
113,813
113,487
113,855
113,631
113,367
113,718
113,617
113,269
113,309
113,520
113,313
113,318
113,475
113,414
114,340
114,521
114,813
115,421
115,578
116,303
116,433
117,768
117,273
117,700
117,442
117,811
117,554
117,895
117,418
117,608
118,811
118,477
118,412
118,768
118,442
118,504
118,418
119,361
119,398
119,525
119,390
119,303
119,407
120,456
120,367
120,693
120,758
120,307
120,570
120,815
120,309
120,680
120,713
120,754
120,868
121,399
121,453
121,888
121,597
121,422
121,331
121,292
121,700
121,409
121,711
121,807
121,283
121,544
121,279
121,625
121,820
121,637
121,867
121,344
121,366
122,351
122,546
122,732
122,726
122,863
122,850
122,294
122,841
122,542
122,566
122,474
122,529
122,495
122,867
122,862
122,588
122,538
122,881
122,454
122,448
122,267
122,374
122,774
122,749
122,640
122,611
122,501
122,382
122,299
122,593
122,642
122,468
122,740
122,549
122,277
122,364
122,320
122,337
122,832
123,676
123,353
123,819
123,603
123,614
123,613
123,781
123,595
123,455
123,636
123,562
123,303
123,866
123,268
123,883
124,696
124,698
124,301
125,269
125,284
125,858
125,313
125,264
125,387
125,535
125,502
125,589
126,731
126,774
126,677
126,526
126,779
126,650
126,382
126,374
127,874
127,649
127,527
127,698
127,566
127,839
127,598
127,661
127,420
127,586
128,774
128,731
128,677
128,568
128,598
128,692
128,374
128,832
128,342
128,351
128,508
128,650
128,394
128,526
128,566
128,382
128,530
128,805
128,623
128,586
128,779
128,495
129,299
129,749
129,640
129,626
129,285
129,867
129,382
129,362
130,267
130,454
130,435
130,448
130,632
130,852
130,346
130,542
130,881
131,774
131,346
131,284
131,642
131,828
131,638
131,867
131,351
131,510
131,611
131,321
131,649
131,694
131,821
131,687
131,780
131,749
131,640
131,499
131,538
131,484
131,575
131,743
131,831
131,299
131,729
131,282
131,549
131,277
131,448
131,324
131,514
131,285
131,426
131,545
131,832
131,553
131,511
131,546
131,849
131,317
131,656
131,789
131,650
131,566
131,406
131,754
131,671
131,471
131,267
131,469
131,320
131,616
131,822
131,863
131,468
131,740
131,394
131,661
131,839
131,726
131,632
131,404
131,495
131,707
131,742
131,542
132,351
132,446
132,799
132,299
132,320
133,791
133,559
133,863
133,412
134,504
134,838
134,341
134,471
134,658
134,363
134,306
135,676
135,613
135,353
135,523
135,781
135,595
135,614
135,636
135,562
135,524
135,433
135,819
135,609
135,861
135,455
135,268
136,524
136,723
136,674
136,276
136,812
136,613
136,824
136,738
136,741
136,595
136,603
136,440
136,479
137,415
137,559
137,598
137,626
137,504
137,863
137,413
137,566
138,524
138,537
138,493
138,867
138,302
138,303
138,770
139,842
139,702
139,465
139,608
139,768
139,611
139,531
139,563
139,649
139,742
139,662
139,273
139,867
139,554
139,412
139,572
139,707
139,704
139,895
139,319
139,696
139,823
139,418
139,419
139,300
139,811
139,477
139,488
139,776
139,648
139,527
139,281
139,792
139,754
139,442
139,692
139,482
139,785
139,573
139,825
139,826
139,543
139,769
139,619
140,871
140,552
140,340
140,678
140,861
140,679
140,301
141,546
141,630
141,375
141,294
141,609
141,363
141,779
141,399
141,441
142,704
142,863
142,399
142,841
142,677
142,584
142,374
142,774
142,749
142,474
142,823
142,626
142,591
143,867
144,829
144,524
144,580
144,704
144,805
144,823
145,330
145,525
145,353
145,613
145,524
145,398
145,674
145,569
145,721
145,698
145,407
145,534
145,741
145,310
145,867
145,676
145,303
145,438
145,268
145,665
145,812
145,337
145,610
145,489
145,523
146,329
146,661
146,805
146,863
146,867
146,412
146,704
146,713
146,320
146,272
146,270
146,690
147,519
147,805
147,547
147,704
147,329
147,320
148,780
148,836
148,281
148,827
148,869
148,300
148,867
148,880
149,689
149,574
149,326
149,727
149,744
149,702
149,323
149,847
149,347
149,316
149,628
149,810
149,532
149,794
149,867
149,791
149,314
149,341
149,340
149,758
149,609
149,496
149,876
149,456
149,697
149,414
149,823
149,796
149,385
149,520
149,313
149,318
149,661
149,566
149,818
149,521
149,309
149,813
149,885
149,863
149,476
149,688
149,596
149,695
149,660
149,546
149,718
149,559
149,315
149,289
149,754
149,408
149,634
149,475
149,410
149,367
149,678
150,796
150,341
150,727
150,340
150,475
150,876
150,813
150,367
151,727
151,340
151,521
151,367
151,289
151,628
151,863
151,796
151,660
151,341
151,818
151,475
151,876
151,813
151,695
151,689
151,791
151,754
151,323
151,496
151,697
152,460
152,433
152,879
152,629
152,303
152,705
152,470
152,698
152,683
152,338
152,610
152,411
152,485
152,345
152,576
152,772
152,873
152,423
152,766
152,762
152,339
152,890
153,460
153,879
153,629
153,705
153,470
153,433
153,338
153,524
153,357
153,485
153,303
153,345
153,576
153,772
153,423
153,766
153,610
153,339
153,890
154,782
154,699
154,456
154,773
154,323
154,503
154,845
154,446
154,385
154,619
154,518
154,467
154,553
154,348
154,414
154,487
154,855
154,309
155,446
155,773
155,346
155,702
155,589
155,363
155,782
155,342
155,791
155,467
155,518
155,855
155,693
155,323
155,408
155,496
155,309
155,680
155,570
155,818
155,456
155,316
155,845
155,385
155,619
155,396
155,414
156,782
156,570
156,347
156,803
156,446
156,746
156,773
156,518
156,456
156,619
156,609
156,309
156,414
156,845
156,385
157,818
157,813
157,876
158,645
158,401
158,650
158,621
158,459
158,581
158,633
159,289
159,813
159,855
160,566
160,754
160,408
160,555
160,847
160,410
160,518
160,791
160,340
160,619
160,284
160,855
160,385
160,313
160,693
160,771
160,412
160,609
160,456
160,309
160,596
160,796
160,680
160,264
160,727
160,414
160,716
161,774
161,378
161,642
161,364
161,731
161,414
161,374
161,638
161,385
161,441
161,598
161,779
161,693
161,650
161,575
161,474
161,678
161,809
161,623
161,782
161,863
162,321
162,474
162,364
162,852
162,575
162,299
162,642
162,514
162,726
162,638
162,850
162,832
162,351
162,640
162,282
163,546
163,308
163,846
163,689
163,630
163,621
163,601
163,298
163,894
163,397
163,425
163,581
163,645
163,749
163,678
163,895
163,434
163,549
163,341
163,754
163,707
163,285
163,602
163,639
163,867
163,660
163,611
163,509
163,401
163,340
163,565
163,802
163,827
163,868
163,379
163,267
163,816
163,845
163,858
163,834
163,281
163,700
163,884
163,430
163,429
163,571
163,498
163,633
163,837
163,680
163,672
163,792
163,880
163,823
163,696
164,796
164,695
164,341
164,520
164,791
164,340
164,521
164,813
165,704
165,329
165,320
165,363
165,863
165,399
165,867
165,302
165,512
165,570
165,650
165,566
165,382
165,678
165,270
165,609
165,519
165,661
166,566
166,410
167,867
167,704
167,558
167,320
167,547
168,778
168,350
168,290
168,734
168,358
168,757
168,386
168,786
168,835
168,365
169,782
169,417
169,294
169,433
169,702
169,346
169,566
169,611
169,526
169,481
169,653
169,546
169,630
169,867
169,677
169,267
169,816
169,586
169,374
169,638
169,553
169,351
169,774
169,856
169,382
169,598
169,270
169,868
169,593
169,809
169,726
169,779
169,288
169,652
169,817
169,735
169,524
170,401
170,861
171,739
171,736
171,867
171,350
171,330
171,741
171,823
171,577
171,360
171,524
171,566
171,560
171,270
171,812
171,312
171,693
171,497
171,309
172,596
172,507
172,791
173,813
173,566
173,872
173,676
173,524
173,763
173,614
173,353
173,781
173,859
173,703
173,455
174,803
174,838
174,808
174,789
174,755
174,480
175,704
175,782
175,378
175,682
175,764
175,507
175,834
175,803
175,780
175,348
175,589
175,537
175,505
175,835
175,610
175,566
175,474
175,638
175,661
175,774
175,677
175,626
175,285
175,655
175,412
175,340
175,598
175,284
175,623
175,731
175,504
175,414
175,680
175,568
175,798
175,456
175,891
175,586
175,828
175,863
175,845
176,275
176,727
176,754
176,813
177,303
177,408
177,284
177,727
177,315
177,521
177,410
177,602
177,695
177,367
177,314
177,341
177,340
177,619
177,754
177,456
177,719
177,414
177,796
177,385
177,791
177,718
177,289
177,475
177,309
177,813
178,858
178,811
178,273
178,768
178,563
178,802
178,442
178,696
178,418
178,554
179,273
179,768
179,442
179,418
179,811
180,343
180,734
180,365
180,383
180,685
180,358
180,848
180,490
181,264
181,611
181,746
181,408
181,284
181,815
181,313
181,619
181,566
181,535
181,868
181,447
181,565
181,269
181,502
181,719
182,264
182,707
182,269
182,589
182,313
182,565
182,284
182,719
183,746
183,589
183,596
183,318
183,512
183,611
183,269
183,313
183,540
183,494
183,447
183,692
184,650
184,412
184,590
184,417
184,293
184,882
184,389
184,591
184,783
184,850
184,280
184,765
185,838
185,321
185,747
185,306
185,445
185,658
185,619
185,412
186,297
186,571
186,606
186,446
186,542
186,880
186,823
186,574
186,281
186,278
186,566
186,448
186,267
186,626
186,837
186,867
186,877
187,289
187,521
187,520
187,367
187,718
187,727
187,323
187,456
187,602
187,384
187,834
187,314
187,340
187,566
187,628
187,813
187,796
187,818
187,504
187,487
187,634
187,475
187,476
188,507
188,631
188,439
188,566
188,291
188,863
188,399
188,730
188,675
188,382
188,410
188,756
188,774
188,550
188,693
188,503
188,697
188,325
188,309
188,680
188,844
189,603
189,303
189,595
190,781
190,819
190,614
190,861
190,455
190,797
191,781
191,859
191,802
191,614
191,524
191,699
191,353
191,630
191,281
191,542
191,624
191,816
191,676
191,546
191,405
191,571
191,861
191,455
191,837
191,819
191,541
191,761
192,851
192,802
192,880
192,867
192,661
193,774
193,569
193,676
193,524
193,303
193,595
193,603
193,463
193,353
193,433
193,609
193,562
194,666
194,294
194,650
194,661
194,320
194,867
194,313
194,736
194,595
194,323
194,829
194,312
195,407
195,674
195,276
195,741
195,603
195,286
196,521
196,796
196,367
196,341
196,727
196,289
196,813
196,631
196,566
196,503
196,496
196,456
196,476
196,718
196,693
196,340
196,754
196,475
196,487
196,863
197,705
197,460
197,446
197,629
197,433
197,303
197,772
197,890
197,873
197,338
197,423
197,485
198,532
198,867
198,337
198,303
198,704
198,676
198,491
198,463
198,353
198,276
198,698
198,537
198,610
198,613
198,787
198,723
198,824
198,330
198,751
198,525
198,721
198,367
198,566
198,741
198,270
198,361
198,665
198,436
198,320
198,500
198,374
198,779
198,536
198,352
198,440
198,360
198,524
198,774
198,457
198,569
198,433
198,727
198,738
198,627
198,407
198,661
198,560
198,268
198,673
198,603
198,812
198,287
198,546
198,334
198,390
198,294
199,613
199,676
199,524
199,330
199,824
199,525
199,440
200,559
200,566
200,415
200,348
200,598
200,363
200,779
200,643
200,413
200,650
200,443
200,364
200,863
200,337
200,293
200,355
200,623
200,504
200,586
201,701
201,689
201,746
201,421
201,619
201,707
201,876
201,867
201,660
201,313
201,754
201,704
201,578
202,727
202,813
202,314
202,341
202,521
202,889
202,447
202,796
202,367
202,340
202,678
202,632
202,825
202,843
203,727
203,611
203,700
203,341
203,702
203,503
203,412
203,443
203,340
203,521
203,796
203,367
203,293
203,504
203,309
203,813
204,504
204,363
205,330
205,721
205,362
205,352
205,360
205,524
205,525
205,301
205,493
205,610
206,638
206,433
206,661
206,832
206,511
206,351
206,346
206,526
206,474
206,642
206,584
206,626
206,816
206,553
206,867
206,774
206,687
206,579
206,749
206,699
206,856
206,321
206,299
206,805
206,514
206,320
206,726
206,547
206,382
206,586
206,731
206,374
206,431
207,310
207,524
207,303
207,539
208,717
208,867
208,780
208,329
208,287
208,577
208,452
208,490
208,524
208,303
208,654
208,381
208,270
208,566
208,690
208,626
208,733
208,547
208,793
209,414
209,309
209,693
209,456
210,456
210,326
210,713
210,518
210,796
210,520
210,791
210,773
210,289
210,323
210,408
210,847
210,681
210,309
210,494
210,342
210,385
210,439
210,512
210,559
210,570
210,650
210,412
210,754
210,609
210,868
210,266
210,478
210,644
210,813
210,596
210,855
210,693
210,692
210,414
210,864
211,546
211,735
212,676
212,613
212,865
212,518
212,604
212,414
213,807
213,433
213,609
213,320
213,562
214,524
214,867
214,513
214,676
214,613
214,787
214,398
214,801
214,674
214,525
214,491
214,353
214,610
214,303
214,569
214,542
214,390
214,741
214,665
214,436
214,287
214,536
214,310
214,489
215,748
215,713
215,619
215,697
215,756
216,433
216,856
216,281
216,387
216,704
216,609
216,837
216,329
216,562
216,858
216,769
216,297
216,867
216,590
216,519
216,699
216,705
216,382
216,804
216,614
216,320
216,452
216,774
216,780
216,725
216,353
216,690
216,280
216,270
216,571
216,558
216,547
216,566
216,380
216,582
216,659
216,661
217,867
217,888
217,625
217,328
217,283
217,807
217,453
217,344
217,566
217,331
217,820
218,613
218,524
218,698
218,390
218,331
218,310
218,867
218,676
218,303
218,353
218,523
218,603
218,320
218,536
219,524
219,533
219,303
219,432
219,433
219,547
219,651
219,604
219,698
219,618
219,609
219,863
219,814
219,683
220,886
220,357
221,773
221,786
221,496
221,483
221,570
221,518
221,566
221,507
221,456
221,316
221,845
221,855
221,342
221,385
221,488
221,693
221,309
221,591
221,864
221,414
221,716
222,590
222,699
222,326
222,515
222,594
222,675
222,744
222,550
222,598
222,847
222,591
222,342
222,512
222,856
222,566
222,678
222,609
222,475
222,828
222,496
222,456
222,863
222,520
222,650
222,412
222,817
222,758
222,830
222,786
222,266
222,562
222,611
222,570
222,367
222,289
222,382
222,864
222,546
222,559
222,859
222,518
222,754
222,414
222,631
222,713
222,773
222,488
222,483
222,746
222,561
222,795
222,323
222,270
222,507
222,402
222,855
222,302
222,657
222,690
222,617
222,555
222,716
222,478
222,644
222,309
222,845
222,596
222,385
222,791
222,693
222,375
222,884
222,692
222,265
222,875
222,600
222,806
222,391
223,456
223,309
223,518
223,342
223,385
223,591
223,855
223,693
224,341
224,384
224,367
224,727
224,340
224,678
224,628
224,813
224,695
225,845
225,773
225,556
225,619
225,323
225,503
225,396
225,487
225,775
225,567
225,680
226,569
226,851
226,626
226,514
226,731
226,374
226,774
226,508
226,463
226,294
226,382
226,530
226,779
226,638
226,676
226,433
226,702
226,677
226,598
226,553
227,313
227,330
227,739
227,433
227,566
227,382
227,853
227,741
227,787
227,774
227,525
227,407
227,661
227,707
227,812
227,352
227,360
227,524
227,824
227,569
227,542
227,626
227,867
227,353
227,560
228,340
228,289
228,876
228,521
228,695
228,689
228,367
228,314
228,727
228,696
228,660
228,818
228,742
228,678
228,813
229,524
229,865
229,700
229,276
229,673
229,812
229,613
229,824
229,604
229,283
229,603
229,440
230,702
230,631
230,834
230,570
230,507
230,863
230,315
230,475
230,487
230,867
230,524
230,299
230,678
230,680
231,611
231,702
231,834
231,697
232,566
232,507
232,332
232,803
232,756
232,400
232,781
232,697
232,678
232,634
232,521
232,504
232,455
232,367
232,718
232,807
232,796
232,870
233,387
233,320
233,661
234,504
234,713
234,882
234,566
234,678
234,598
234,363
235,513
235,867
235,768
235,542
235,807
235,442
235,320
236,316
236,617
236,414
236,718
236,754
236,503
236,649
236,456
236,696
237,630
237,270
237,753
237,546
237,678
238,676
238,524
238,303
238,353
238,665
239,384
239,791
239,414
239,864
239,512
239,542
239,663
239,496
239,487
239,520
239,332
239,796
239,574
239,559
239,727
239,702
239,289
239,566
239,754
239,284
239,456
239,521
239,316
239,285
239,309
239,628
239,367
239,611
239,771
239,341
239,661
239,503
239,813
239,845
239,385
239,340
239,619
239,475
239,863
240,546
240,294
240,375
240,626
240,524
240,630
240,566
240,474
240,609
241,816
241,867
241,630
241,546
241,430
241,270
242,340
243,678
243,730
243,680
243,302
243,333
243,414
243,692
243,693
243,309
244,867
244,661
244,779
244,267
245,546
245,802
245,858
245,678
245,475
245,450
245,845
246,867
246,524
246,704
246,320
246,433
246,270
247,325
247,644
247,414
247,385
247,315
247,518
247,855
247,456
247,692
248,619
248,596
248,507
248,791
249,676
249,613
249,353
249,585
249,303
249,522
249,665
249,489
250,448
250,305
250,546
250,731
250,774
250,630
251,268
251,304
251,524
251,303
251,301
252,746
252,697
252,410
252,340
252,796
252,791
252,318
252,611
252,727
252,649
252,475
252,876
252,521
252,414
252,855
252,302
252,385
252,313
252,367
252,315
252,754
252,555
252,609
252,456
252,347
253,727
253,518
253,323
253,845
253,385
253,314
253,340
253,284
253,456
253,813
254,459
254,281
254,752
254,704
254,846
254,434
254,621
254,804
254,506
255,341
255,867
255,323
255,340
255,456
256,361
256,398
256,525
256,491
256,390
256,352
256,524
256,303
256,738
257,451
257,524
257,774
257,704
257,805
257,867
257,661
257,320
257,547
257,519
257,558
258,695
258,689
258,385
258,307
258,727
258,566
258,754
258,555
258,532
258,796
258,340
258,628
258,773
258,341
258,289
258,309
258,367
258,818
258,609
258,475
258,876
258,456
258,347
258,521
258,478
258,813
258,791
258,634
259,808
259,620
259,480
259,448
260,524
260,330
260,613
260,370
260,398
260,491
260,569
260,721
260,738
260,595
260,361
260,440
260,360
260,303
260,522
260,395
260,525
260,276
260,268
260,741
260,479
260,610
260,390
260,407
260,802
260,497
260,472
260,812
260,824
260,334
261,577
261,524
261,626
262,556
262,371
262,516
262,524
262,712
262,704
263,518
263,690
263,583
263,747
263,842
263,306
263,838
